label,y,q0_rx,q0_ry,q0_rz,q1_rx,q1_ry,q1_rz
setosa,0,-0.44424887821490167,-0.4442488782149008,0.766044443118978,0.1564109049038902,0.041910175656418414,0.9774033898178663
setosa,0,-0.42322808266364825,0.24435084745446706,0.8660254037844385,0.17682501099305348,0.04738011889721305,0.9774033898178666
setosa,0,-0.3376656641826912,1.6653345369377348e-16,0.9396926207859081,0.14437769966495706,0.038685888030288496,0.9872683547213442
setosa,0,-0.24119196720362845,0.06462719283308649,0.9659258262890682,0.2454780343246909,0.06577564105688027,0.9647678688145158
setosa,0,-0.2803077766045822,-0.4855073108358028,0.8191520442889915,0.16725441147963926,0.04481568448651185,0.9774033898178665
setosa,0,0.19745458525820164,-0.7369105443710526,0.5735764363510458,0.14769616878978553,0.14769616878978564,0.9313361774523381
setosa,0,-0.21907897643115232,-0.12648530601631325,0.9659258262890684,0.1768250109930537,0.10208996769629791,0.9774033898178668
setosa,0,-0.47923084618747697,-0.2766840580503115,0.8191520442889918,0.20817730323832984,0.05578094028519931,0.9647678688145161
setosa,0,-0.0602358234075413,0.06023582340754119,0.9961946980917455,0.20340296909481914,0.05450166130704942,0.9774033898178667
setosa,0,-0.46594710043090265,0.12485014927608395,0.8660254037844384,0.22785350442185998,1.1102230246251565e-16,0.964767868814516
setosa,0,-0.20454251001857965,-0.7633630396970033,0.5735764363510456,0.14576731701164702,0.03905823487612231,0.9647678688145156
setosa,0,-0.34747776904552113,-0.20061638349584182,0.90630778703665,0.2749509504986454,0.07367288514428139,0.9493976084683814
setosa,0,-0.35772783323032004,0.20653426081214737,0.90630778703665,0.19157771783976585,1.1102230246251565e-16,0.9774033898178667
setosa,0,0.0,0.0,1.0000000000000002,0.05322217484217873,0.0,0.9985826956767623
setosa,0,0.48022683175047537,-0.8317772717496558,0.258819045102521,0.026573371411841462,0.007120313409975099,0.9943348002101371
setosa,0,0.9065852470963478,-1.6653345369377348e-16,0.34202014332566877,0.0636299771976786,0.0636299771976786,0.964767868814516
setosa,0,0.2093128864094042,-0.781166326758794,0.5735764363510458,0.0645129389418827,0.06451293894188276,0.9872683547213443
setosa,0,-0.4442488782149018,-0.44424887821490083,0.7660444431189782,0.14023418091643775,0.08096424210169206,0.9774033898178667
setosa,0,-8.881784197001252e-16,-0.8751697334229175,0.3420201433256689,0.10786368240232064,0.06227512607076413,0.9313361774523385
